comic_id,creator_id
50220,101
50220,11835
47503,25
48746,1133
48746,11743
48746,11434
48746,12303
46163,119
46163,758
47737,12334
46791,277
46791,11544
50112,12372
50112,1132
50112,95
49548,24
49548,192
50081,25
50081,1057
48186,121
48186,42
48186,175
48186,1246
48186,5044
48411,12253
47987,11799
47987,5160
48040,4591
48040,356
48040,277
48040,483
48040,339
48040,175
48040,5124
48040,127
48040,431
48040,6986
48040,3637
48040,1282
48040,1286
48040,6001
48040,1222
49550,24
49550,192
49550,241
49998,11743
49998,11757
49998,8404
54433,12374
54433,12263
54433,8520
49574,4999
49574,1340
47455,8901
47455,2879
48743,4994
48743,12174
48743,425
49995,11559
49995,121
49995,827
50121,11799
50121,5160
50121,11742
46830,12166
46830,8901
46830,8671
50103,24
50103,192
50051,11743
50051,11757
49576,162
49576,4999
49576,1340
48251,10317
48251,12338
48251,119
48582,101
48582,11835
49824,4999
49824,1340
49571,4300
43487,24
43487,192
50080,185
50080,25
49884,18
49884,1222
46933,312
46933,11743
46933,11757
50002,648
50002,1133
50002,11743
50002,11434
48829,11748
48829,803
48570,11901
48570,11531
48570,4544
48631,12372
48631,1132
48631,95
49549,24
49549,192
49549,8221
48653,9018
48653,757
48653,119
48320,12174
48320,425
49317,506
49317,8901
49317,9234
48354,4999
48354,1340
48354,12338
47963,121
47963,8678
47963,827
50004,185
50004,11799
50004,5160
49323,937
49323,970
49323,1082
49323,814
49323,121
49323,713
49551,24
49551,192
49551,241
50115,2133
48910,11463
48910,11875
48910,10144
47286,665
47286,11680
47286,11801
47286,8822
49602,11002
49602,16
49602,73
49602,4309
49602,262
49602,8737
49416,11765
49416,626
49416,5752
49416,72
48109,1279
48109,1612
48109,262
48109,1232
48109,44
48109,9565
48109,104
48109,30
48109,946
48109,958
48109,2909
48109,5764
50077,657
9329,1767
9329,1746
9329,1544
9329,1295
9329,1178
9329,966
9329,146
9329,1183
8803,1178
8803,196
8803,1872
8803,2755
8803,1740
12988,1778
12988,1759
12988,1872
12988,103
12988,1240
12988,967
19978,1746
19978,1754
19978,1519
19978,333
19978,148
19978,968
19978,2053
19978,2909
7021,1178
7021,1837
7021,103
7021,946
7021,5205
7021,1808
10452,1767
10452,1295
10452,3200
10452,1754
10452,5205
10452,144
10452,148
10452,389
10452,3197
19680,1827
19680,46
19680,44
19680,1778
19680,1420
19680,1754
19680,1295
19680,5412
19680,1178
21101,270
21101,1778
21101,399
21101,144
21101,570
21101,527
21101,2169
19760,1836
19760,6507
19760,1827
19760,146
19760,44
19760,1282
19760,2747
19760,791
19760,5205
7592,1778
7592,2755
7592,1519
7592,196
7592,1872
17864,1519
17864,1178
17864,196
17864,2755
17864,2169
19497,1746
19497,5205
19497,1519
19497,1314
19497,965
19497,1219
19497,6379
19497,271
15476,1212
15476,30
15476,1553
15476,199
8802,1178
8802,196
8802,1872
8802,2755
8802,1740
18782,46
18782,260
18782,1778
18782,791
18782,1754
18782,1178
18782,966
18782,435
18782,964
18782,2053
12987,105
12987,1178
12987,1282
12987,966
12987,946
12987,1237
12987,958
12987,967
12987,103
12987,1775
12987,1754
12987,1240
12143,105
12143,1519
12143,570
12143,1240
12143,1178
12143,148
12143,399
12143,1754
12143,5205
12143,1808
12143,2053
12143,946
14772,105
14772,46
14772,1746
14772,1778
14772,1178
14772,435
14772,389
14772,1777
7020,1178
7020,1330
7020,1237
7020,1837
7020,1240
7020,103
7020,1754
7020,5205
7020,1808
7020,946
19679,105
19679,46
19679,435
19679,44
19679,1767
19679,1178
19679,1837
19679,1754
19679,5205
21100,1767
21100,270
21100,1746
21100,399
21100,144
21100,1315
21100,527
7591,1778
7591,2755
7591,1519
7591,196
7591,2053
12420,44
12420,46
12420,1778
12420,791
12420,1754
12420,1178
12420,1247
12420,2036
19496,1778
19496,1754
19496,5205
19496,148
19496,1219
19496,1837
19496,1529
19496,2169
19496,271
19977,1746
19977,1754
19977,148
19977,968
19977,2053
19977,1240
19977,333
19977,2909
20357,400
20357,1326
20357,965
20357,1178
20357,1806
20357,1330
20357,8390
20357,1240
11883,270
11883,1746
11883,1872
11883,527
11883,271
8125,46
8125,389
8125,1746
8125,1808
8125,1178
8125,148
8125,946
8125,1777
8730,46
8730,1326
8730,1778
8730,1754
8730,1808
8730,1178
8730,305
8730,148
8730,2178
8730,946
20102,270
20102,2190
20102,146
20102,1778
20102,1759
20102,1754
20102,527
20102,271
20102,2036
9658,105
9658,1746
9658,1295
9658,435
9658,1178
9658,966
9658,1775
9658,1183
23364,105
23364,435
23364,1778
23364,1759
23364,1754
23364,1519
23364,1420
23364,271
11588,1746
11588,1172
11588,1240
11588,1872
11588,5125
11588,967
10224,1220
10224,385
10224,5412
10224,1240
10224,148
10224,1759
10224,1754
10224,2053
10224,2909
6559,1167
6559,1295
6559,1519
6559,435
6559,1872
6559,1754
6559,5205
6559,967
10306,1612
10306,44
10306,1767
10306,1746
10306,1778
10306,1754
10306,1519
10306,1240
10306,1178
10306,389
9023,1216
9023,105
9023,1746
9023,1722
9023,1872
9023,967
53793,808
53793,2909
9657,46
9657,964
9657,1178
9657,148
9657,2994
9657,1754
9657,5205
9657,966
9657,1237
9657,1183
21135,1767
21135,270
21135,957
21135,144
21135,527
21135,1759
21135,5205
7018,105
7018,1837
7018,1746
7018,1754
7018,1808
7018,1519
7018,1178
7018,148
7018,2176
7018,946
11587,1612
11587,965
11587,1746
11587,1759
11587,1172
11587,1519
11587,1872
11587,967
10451,1767
10451,1746
10451,1759
10451,1311
10451,1295
10451,389
10451,1178
10451,148
10451,958
17863,1519
17863,1747
17863,1178
17863,196
17863,2755
6558,1167
6558,1295
6558,1746
6558,1759
6558,965
6558,1872
6558,214
6558,967
10305,44
10305,946
10305,1767
10305,1746
10305,1754
10305,1178
10305,965
10305,389
10305,1240
9022,105
9022,1746
9022,1754
9022,5205
9022,965
9022,1722
9022,1872
9022,967
19976,1767
19976,1746
19976,1754
19976,196
19976,968
19976,1240
19976,333
19976,2909
8801,1178
8801,196
8801,1872
8801,2755
12986,105
12986,1746
12986,1178
12986,966
12986,946
12986,967
12986,2053
12986,1240
12986,1219
23387,105
23387,435
23387,1746
23387,1519
23387,1872
23387,271
8059,1827
8059,46
8059,1778
8059,1754
8059,5205
8059,1178
8059,1247
8059,435
8059,966
8059,1420
8059,2053
8039,1836
8039,1746
8039,399
8039,1273
8039,1747
8039,1237
8039,1178
8039,435
19678,105
19678,46
19678,5412
19678,44
19678,1178
19678,2053
19678,1754
19678,1808
21099,1767
21099,270
21099,1746
21099,399
21099,144
21099,1315
7590,1746
7590,399
7590,1519
7590,196
7590,2053
19495,1746
19495,6378
19495,196
19495,1219
19495,1837
19495,1240
19495,967
19495,271
20356,1746
20356,1778
20356,1754
20356,400
20356,965
20356,570
20356,1178
20356,1330
20356,1237
20356,2747
20356,1240
53792,808
53792,2909
11882,270
11882,1746
11882,5205
11882,527
11882,271
11882,1787
14761,1167
14761,954
14761,966
14761,1746
14761,1548
14761,1808
14761,1295
14761,1519
14761,962
14761,1178
14761,435
8124,46
8124,389
8124,1767
8124,1754
8124,954
8124,946
8124,1178
8124,435
8124,1183
8124,1808
15475,30
15475,1553
15475,229
15475,199
53791,808
53791,2909
12985,1778
12985,1759
12985,196
12985,2053
12985,1240
12985,2909
12985,1219
8729,954
8729,946
8729,1778
8729,1544
8729,1178
8729,305
8729,196
8729,2224
8729,1240
8729,1777
20101,125
20101,2190
20101,1778
20101,5205
20101,271
20101,1787
23386,1612
23386,105
23386,1778
23386,1759
23386,1519
23386,1240
23386,271
16966,1661
16966,148
16966,1654
16966,1747
16966,30
16966,1548
19677,105
19677,5412
19677,214
19677,1778
19677,1759
19677,1519
19677,1178
19677,966
21098,1767
21098,270
21098,1746
21098,399
21098,144
21098,1315
7589,1746
7589,399
7589,1519
7589,1240
7589,196
7589,2053
19494,1767
19494,1746
19494,1778
19494,1519
19494,1837
19494,1219
19494,271
10223,1746
10223,1754
10223,1220
10223,1519
10223,5412
10223,196
10223,2053
10223,2909
20355,1778
20355,5205
20355,400
20355,965
20355,1178
20355,5412
20355,570
20355,1240
20355,1330
20355,1237
11881,270
11881,1746
11881,527
11881,271
11881,1787
8123,954
8123,946
8123,1746
8123,1420
8123,1754
8123,1311
8123,1178
8123,1326
8123,1240
8123,965
8123,2053
18534,263
18534,148
18534,1178
18534,30
18534,1548
18781,46
18781,260
18781,1778
18781,5205
18781,1178
18781,966
18781,964
18781,1240
18781,1777
9656,954
9656,966
9656,1778
9656,1544
9656,5205
9656,1519
9656,964
9656,1178
9656,1183
9656,1777
9656,1219
7017,105
7017,1837
7017,1178
7017,196
7017,435
7017,1759
7017,5205
7017,946
7017,1777
11586,1612
11586,1778
11586,1759
11586,1172
11586,1240
11586,196
11586,1872
11586,967
12419,44
12419,46
12419,1778
12419,1420
12419,1754
12419,1178
12419,1314
12419,2036
6557,1167
6557,1295
6557,1746
6557,1759
6557,1872
6557,214
6557,967
14750,105
14750,46
14750,1767
14750,1746
14750,1754
14750,1808
14750,1295
14750,1178
10304,44
10304,1767
10304,1778
10304,5205
10304,1295
10304,1240
10304,1178
10304,965
10304,389
19751,3198
19751,1778
19751,6378
19751,1216
19751,1184
19751,2011
19751,1178
19751,570
19751,1330
19751,1777
9021,105
9021,1746
9021,1778
9021,1722
9021,1872
9021,967
19975,1746
19975,1754
19975,196
19975,968
19975,1240
19975,333
19975,2909
19975,1777
8800,1519
8800,1178
8800,196
8800,1872
8800,2755
12132,1167
12132,1295
12132,1240
12132,959
12132,1872
12132,791
12132,1759
12132,5205
12132,2909
12132,199
19974,196
19974,968
19974,1759
19974,1754
19974,198
19974,1240
19974,333
19974,2909
11585,2585
11585,1778
11585,1754
11585,1612
11585,1172
11585,1240
11585,196
11585,1872
11585,967
8058,1827
8058,46
8058,1778
8058,1806
8058,1178
8058,1247
8058,966
8058,1777
8038,1836
8038,1315
8038,1767
8038,1746
8038,1754
8038,1808
8038,1273
8038,1178
8038,435
6556,1167
6556,1778
6556,1759
6556,1295
6556,1519
6556,1872
6556,214
6556,967
10303,1612
10303,44
10303,1746
10303,1778
10303,1754
10303,1178
10303,435
10303,1240
10303,1777
9020,105
9020,1778
9020,1759
9020,1519
9020,1217
9020,965
9020,1872
9020,967
20377,1612
20377,965
20377,260
20377,2195
20377,1754
20377,5205
20377,1330
20377,8125
20377,1420
20377,1832
14709,1778
14709,2195
14709,1754
14709,1747
14709,260
14709,966
14709,389
14709,4710
14709,333
14709,1267
12432,1836
12432,1827
12432,44
12432,1778
12432,791
12432,1872
12432,958
9041,1747
9041,1247
9041,1214
9041,389
9041,1420
9041,1754
9041,958
9041,1219
6579,1519
6579,1806
6579,5205
6579,8125
6579,146
6579,1267
6579,271
6579,1787
11606,1612
11606,1778
11606,1759
11606,8125
11606,1872
11606,946
11606,1560
11606,2909
8740,1865
8740,1394
8740,1196
8740,964
8740,1811
8740,958
8740,2030
13008,1746
13008,5205
13008,1811
13008,1267
13008,1240
13008,271
7609,1865
7609,1754
7609,105
7609,1295
7609,1529
7609,1326
7609,1196
7609,2053
7609,958
7609,1219
10234,1865
10234,1828
10234,1519
10234,8125
10234,1330
10234,103
10234,958
20112,388
20112,1267
20112,1811
20112,2190
20112,399
20112,946
20112,958
8539,1827
8539,1747
8539,196
8539,2755
15488,30
15488,1553
15488,2909
15488,199
53810,1178
53810,1272
8048,1185
8048,223
8048,1420
8048,2030
8048,886
8048,1832
8048,958
13007,1746
13007,1754
13007,196
13007,1811
13007,1267
13007,1240
13007,271
8538,1747
8538,2053
8538,196
8538,2755
7608,1288
7608,105
7608,1295
7608,1529
7608,1778
7608,1819
7608,1196
7608,2053
7608,958
14698,260
14698,966
14698,1759
14698,1754
14698,5205
14698,1832
14698,333
17858,1747
17858,196
17858,946
17858,527
17858,2755
11894,270
11894,1746
11894,1811
11894,527
11894,271
16975,263
16975,270
16975,1637
16975,297
16975,939
16975,1209
16975,30
16975,1548
9346,1806
9346,1754
9346,1247
9346,2784
9346,214
9346,2053
9346,958
8135,270
8135,260
8135,1196
8135,968
8135,1754
8135,5205
8135,1808
8135,1832
8135,333
19698,1827
19698,44
19698,1282
19698,1828
19698,1787
19698,601
19698,260
19698,791
10983,1746
10983,601
10983,1315
10983,1272
10983,1811
10983,271
19515,1295
19515,1247
19515,3233
19515,1284
19515,1754
19515,388
19515,1219
19515,1775
19515,958
7038,1836
7038,1837
7038,2212
7038,46
7038,946
7038,958
7038,6466
7038,1808
7038,2056
19996,385
19996,388
19996,968
19996,1759
19996,6747
19996,333
19996,6749
20376,6992
20376,1778
20376,1754
20376,1847
20376,1747
20376,260
20376,1330
20376,1420
20376,964
20376,1267
12431,1836
12431,1827
12431,44
12431,1778
12431,1284
12431,1819
12431,1811
12431,958
9040,105
9040,1295
9040,260
9040,1247
9040,1420
9040,5205
9040,2053
9040,958
9040,199
6578,1295
6578,399
6578,1754
6578,1267
6578,198
6578,271
21116,270
21116,1272
21116,1778
21116,1420
21116,1754
21116,144
21116,946
21116,1519
21116,1872
21116,3197
21116,271
11605,1612
11605,1778
11605,1759
11605,8125
11605,527
11605,1872
11605,946
11605,2909
18785,1295
18785,1240
18785,945
18785,103
18785,1183
18785,1180
18785,1833
18785,1847
18785,1741
18785,5205
15487,105
15487,30
15487,1553
15487,2909
15487,199
15487,2056
23377,46
23377,1272
23377,1746
23377,1754
23377,5205
23377,1828
23377,1315
23377,939
23377,946
23377,271
53809,1178
53809,1272
14687,46
14687,1267
14687,1778
14687,1759
14687,1295
14687,260
14687,966
14687,389
14687,1775
19697,44
19697,46
19697,260
19697,1806
19697,1754
19697,5205
19697,198
10982,3372
10982,601
10982,1315
10982,1272
10982,1872
10982,271
19514,1746
19514,1778
19514,1519
19514,260
19514,271
19514,1787
7037,1836
7037,1837
7037,2784
7037,946
7037,1819
7037,214
7037,1832
7037,958
7037,6466
19995,46
19995,333
19995,196
19995,388
19995,1759
19995,2053
19995,6747
19995,2909
10233,1865
10233,1778
10233,1754
10233,46
10233,400
10233,966
10233,2190
10233,1237
10233,958
20375,105
20375,103
20375,1746
20375,5205
20375,1519
20375,964
20375,260
20375,1330
20375,1832
12430,1836
12430,1827
12430,44
12430,1778
12430,1754
12430,1847
12430,1872
12430,958
19765,1612
19765,270
19765,148
19765,144
19765,1360
19765,8390
19765,271
19765,1282
19765,6528
19765,527
19765,6505
9039,105
9039,3233
9039,958
9039,260
9039,8125
9039,1420
9039,1754
9039,1775
9039,199
6577,1167
6577,1746
6577,1806
6577,1754
6577,5205
6577,1295
6577,271
6577,1787
6577,2056
20111,1865
20111,1754
20111,5205
20111,8390
20111,198
20111,958
20111,959
20111,2212
20111,1290
13004,1767
13004,1746
13004,1778
13004,1267
13004,1240
13004,271
11604,1612
11604,1872
11604,527
11604,1240
11604,1759
11604,1754
11604,946
11604,2909
8537,196
8537,2053
8537,2755
7607,1865
7607,1778
7607,1754
7607,105
7607,1295
7607,1529
7607,1326
7607,1196
7607,958
7607,1777
7607,1219
12123,1828
12123,259
12123,196
12123,2909
12123,2755
12123,1754
12123,1240
10299,2765
10299,44
10299,46
10299,1806
10299,1754
10299,958
10299,2030
15486,30
15486,1548
15486,2909
15486,199
15486,2056
9345,1865
9345,1754
9345,1326
9345,966
9345,1420
9345,214
9345,958
9345,1777
8739,1865
8739,1778
8739,1754
8739,3166
8739,1247
8739,1196
8739,964
8739,1811
8739,1267
8739,958
53808,1178
53808,1272
7606,1836
7606,105
7606,1295
7606,1529
7606,144
7606,968
7606,2053
7606,958
7606,5205
23376,1836
23376,939
23376,1612
23376,1272
23376,8125
23376,1746
23376,1778
23376,1832
23376,271
9344,1865
9344,1778
9344,1754
9344,400
9344,1326
9344,1420
9344,966
9344,214
9344,1821
9344,958
21115,270
21115,144
21115,570
21115,527
21115,399
21115,1754
21115,1775
8047,1185
8047,8125
8047,46
8047,223
8047,1811
8047,939
8047,958
8047,1808
19696,1778
19696,1808
19696,1209
19696,5909
19696,964
19696,1267
19696,260
19696,8125
19696,1775
10981,3166
10981,1315
10981,1746
10981,1272
10981,1832
10981,271
19513,1827
19513,6389
19513,5125
19513,1282
19513,1420
19513,1775
19513,958
7036,1836
7036,1837
7036,46
7036,2784
7036,946
7036,1775
7036,958
7036,6466
7036,1808
19994,1828
19994,196
19994,388
19994,1759
19994,1754
19994,6747
19994,1240
19994,333
19994,2909
20374,105
20374,389
20374,1240
20374,1746
20374,399
20374,1330
20374,946
20374,1237
17857,196
17857,946
17857,399
17857,2755
17857,2053
17857,1240
12429,1836
12429,1247
12429,1827
12429,44
12429,1778
12429,1806
12429,1754
12429,1872
12429,958
9038,105
9038,570
9038,1746
9038,1819
9038,1754
9038,3233
9038,958
9038,260
9038,1872
9038,939
9038,199
6576,1167
6576,1746
6576,1778
6576,399
6576,1519
6576,8125
6576,1872
6576,271
13003,1612
13003,1767
13003,399
13003,1819
13003,1267
13003,1240
13003,271
11603,1612
11603,527
11603,1759
11603,1754
11603,1821
11603,946
11603,2909
11893,270
11893,1746
11893,527
11893,271
11893,1787
14676,46
14676,260
14676,966
14676,399
14676,1420
14676,2053
14676,939
14676,3447
8134,270
8134,260
8134,1315
8134,1196
8134,399
8536,1747
8536,196
8536,2755
8536,1240
15485,30
15485,1548
15485,2909
15485,199
53807,46
53807,1178
53807,199
12122,1612
12122,105
12122,386
12122,1828
12122,385
12122,5412
12122,1240
12122,2759
12122,399
12122,1754
12122,946
12122,2909
19993,387
19993,385
19993,791
19993,1754
19993,2053
19993,1240
19993,1560
19993,2909
20373,105
20373,389
20373,214
20373,1746
20373,1819
20373,1828
20373,1559
20373,1832
20373,260
20373,1330
20373,1247
12428,1836
12428,1247
12428,1827
12428,44
12428,1778
12428,1420
12428,1754
12428,103
12428,946
12428,2398
13002,1746
13002,5205
13002,1817
13002,103
13002,1267
13002,1240
13002,271
11602,1612
11602,399
11602,1759
11602,527
11602,1832
11602,946
11602,2909
10979,46
10979,1746
10979,1172
10979,1722
10979,1272
10979,271
10979,1787
8535,1747
8535,196
8535,2755
8535,1240
8738,2765
8738,1778
8738,2996
8738,1754
8738,1178
8738,1247
8738,1196
8738,964
8738,968
7605,1746
7605,399
7605,1295
7605,8125
7605,1529
7605,3233
7605,2053
7605,958
7605,3447
10232,46
10232,2484
10232,8390
10232,1420
10232,1754
10232,939
10232,946
10232,959
20605,249
20605,1223
20605,46
20605,3337
20605,44
20605,1162
20605,215
20605,271
20605,1894
20605,791
20605,5205
20605,1872
20605,3431
20605,1235
12019,300
12019,1523
12019,2939
12019,3524
12019,1833
12019,946
12019,6901
12019,2784
12019,399
12019,1819
12019,1832
9140,5823
9140,375
9140,435
9140,1819
9140,2363
12706,966
12706,399
12706,1275
12706,1336
12706,1863
12706,6588
12706,1832
7149,1612
7149,1864
7149,259
7149,399
7149,527
7149,958
13118,1612
13118,105
13118,1881
13118,1872
13118,958
13118,1056
10387,1277
10387,44
10387,957
10387,215
10387,946
10387,1872
10387,791
54237,10099
54237,12629
9456,211
9456,1887
9456,259
9456,1247
9456,2784
9456,1832
20604,249
20604,1223
20604,46
20604,2263
20604,44
20604,1162
20604,215
20604,271
20604,2701
20604,1872
20604,1894
20604,791
20604,1759
20604,1235
13115,1612
13115,105
13115,1881
13115,1872
13115,958
13115,1056
12018,300
12018,1523
12018,2062
12018,6901
12018,2784
12018,1819
12018,1833
12018,946
12018,1832
9139,1887
9139,121
9139,1172
9139,8125
9139,2067
9139,375
9139,2363
9139,1281
12705,1871
12705,966
12705,1336
12705,1863
12705,6588
12705,1832
7148,1612
7148,1864
7148,259
7148,399
7148,527
7148,958
12208,2133
12208,5075
12208,375
12208,1326
12208,1759
12208,2363
12208,184
12208,5125
10386,3632
10386,791
10386,44
10386,2697
10386,215
10386,946
10386,1872
10386,1235
10386,11419
6688,9565
6688,2630
6688,2062
6688,8125
