comic_id,creator_id
38396,24
38396,4600
38396,361
38396,9408
38396,360
35247,4014
35247,24
35247,520
35247,2133
35247,5251
35247,585
35247,312
35247,8924
36747,4014
36747,11647
36747,9670
36747,9468
36747,8429
36747,167
36747,9999
36747,500
36747,9471
36831,18
36831,350
31361,452
31361,4306
31361,708
38853,4014
38853,5251
38853,11748
38853,339
38853,507
38853,479
38853,262
38853,28
38853,9471
41129,4014
41129,24
41129,2133
41129,5251
41129,10405
41129,585
41129,312
41129,8924
36783,4014
36783,5251
36783,11886
36783,10104
36783,123
38095,4014
38095,412
38095,5913
38095,10432
38095,4300
38095,8775
38095,344
38095,8822
38095,4074
41083,4014
41083,5037
41083,1082
41083,4600
41083,824
41083,11336
41083,661
38971,11463
38971,8678
38971,426
38971,11737
38971,2879
38971,4300
38971,8822
38268,4014
38268,8018
38268,8678
38268,10433
38268,8349
38268,479
38268,8715
38268,10329
41118,8571
41118,4014
41118,5251
41118,11737
41118,699
41118,8825
41118,1371
41118,8822
41118,758
41146,1107
41146,4201
41146,4014
41146,5251
41146,10268
41146,10581
41146,189
41146,485
41146,8706
41146,123
41146,789
38098,4014
38098,11647
38098,5251
38098,10106
38098,4306
38098,1371
38098,824
38098,10090
38098,234
41120,661
41101,4014
41101,10159
41101,8678
41101,4300
41101,8737
41101,361
41101,11835
41101,442
34024,4014
34024,24
34024,2133
34024,25
34024,361
34024,8924
34024,10279
32611,8000
32611,11122
32611,1132
32611,11283
32611,11932
33218,4014
33218,121
33218,510
33218,798
33218,509
33218,1282
33218,8775
37033,8542
37033,11854
37033,10172
37033,11579
36464,4014
36464,4994
36464,8678
36464,9047
36464,4300
36464,5160
36464,361
36464,1143
36464,8715
40042,1156
40360,4014
40360,2133
40360,808
40360,8678
40360,8924
38083,8571
38083,4014
38083,5251
38083,11737
38083,699
38083,4300
38083,8825
38083,1371
38083,8822
37052,4014
37052,8132
37052,5037
37052,4600
37052,824
37052,11336
37052,661
39617,10581
39617,12162
39617,527
37675,690
37675,500
37675,4430
35522,5251
35522,430
35522,447
35522,72
35522,626
35522,9471
36557,10172
36557,9317
36557,1132
36557,8901
36557,10785
36557,1282
36557,7183
36557,1336
36557,8924
29773,4992
29773,1298
29773,11553
29773,6806
29773,536
29773,4600
29773,2797
29773,500
29773,7894
36921,11562
36921,974
36921,3853
36921,7190
37346,162
37346,676
37346,234
38690,4014
38690,191
38690,10172
38690,11743
38690,4600
38690,182
38690,442
41770,1132
41770,192
41770,9484
38487,8000
38487,11543
38487,273
38487,5633
38487,10157
38487,753
38487,8775
38487,9471
41822,9394
41822,8901
41822,9550
41822,832
39329,8571
39329,239
39329,5251
39329,11765
39329,11737
39329,11757
39329,4300
39329,240
39329,500
41838,8737
41838,361
41838,11835
41838,182
41838,442
40662,11886
40662,10104
40662,661
41302,162
41302,234
41286,1004
41286,2133
41286,10172
41286,374
41286,11743
41286,560
41286,479
41301,6170
41301,1132
41301,4306
41301,454
41301,8775
41301,480
41301,471
38592,4014
38592,11647
38592,5251
38592,11307
38592,9586
38592,1143
38592,11835
38592,9471
39700,314
39700,24
40055,23
38103,4014
38103,366
38103,538
38103,11737
38103,4981
38103,1374
38103,361
38103,582
38103,11336
38103,1372
38103,4538
38103,469
32225,300
32225,10172
32225,1227
32225,4300
41836,8571
41836,9647
41836,8825
41836,8822
41239,11562
41239,974
41239,3853
41239,7190
41759,5251
41759,430
41759,447
41759,72
41759,626
41759,9471
38209,4014
38209,8204
38209,6170
38209,1132
38209,1282
38209,4306
38209,454
38209,8775
38209,8924
38209,480
38209,471
38395,4014
38395,191
38395,24
38395,4600
38395,361
38395,9408
38395,360
36467,11463
36467,4014
36467,529
36467,8678
36467,56
36467,4300
36467,361
36467,8715
36467,10279
41760,5251
41760,1143
41760,11835
40057,1433
39752,10172
39752,8522
39752,428
39752,9647
39752,4600
39752,1156
36498,1107
36498,5251
36498,7375
36498,485
36498,4300
36498,832
38609,1004
38609,2133
38609,10172
38609,374
38609,11743
38609,560
38609,479
41840,11463
41840,1004
41840,8678
36572,11647
36572,11595
36572,447
36572,1371
36572,10120
36572,8429
36572,500
36572,4983
36572,9471
29798,8000
29798,5251
29798,8504
29798,8843
29798,11757
29798,1082
29798,11434
29798,8836
36117,4427
36117,367
36117,5251
36117,649
36117,8221
36117,8924
36117,500
41284,1107
41284,548
41284,5636
41284,485
36484,5251
36484,8738
36484,11765
36484,362
36484,444
36484,123
36484,448
36534,10172
36534,452
36534,586
36534,88
36534,527
36534,214
36534,5249
36534,442
36534,11467
39982,1107
39982,5251
39982,10405
39982,548
39982,5636
39982,485
39982,4600
39982,561
39982,123
41300,4014
41300,6170
41300,1132
41300,1282
41300,4306
41300,454
41300,8775
41300,8924
41300,480
41300,471
38948,10023
38948,5251
38948,8933
38948,753
38948,560
38948,809
38948,1143
38948,8715
41841,162
41841,676
41841,878
41841,8671
41841,10279
39920,87
39920,24
39920,5040
39920,452
39920,9191
39920,8730
39920,939
41839,694
41839,361
41839,11835
41839,442
41186,11562
41186,11875
41186,974
41186,3853
41186,7190
34840,4014
34840,10172
34840,339
34840,1015
34840,8027
34840,10344
41314,192
41299,8000
41299,520
41299,2133
41299,5251
41299,8504
41299,312
41299,1132
41299,11757
40430,208
40430,11434
37053,4014
37053,11494
37053,5037
37053,8520
37053,4600
37053,824
37195,1107
37195,4014
37195,5251
37195,548
37195,485
37195,8706
37195,123
37195,8138
39441,1612
39441,305
39441,148
39441,30
39441,945
39441,389
39441,214
35275,121
35275,11737
35275,820
35275,4300
35275,1405
35275,288
35275,361
35275,8822
35275,789
41805,24
41805,2133
38983,10125
38983,11434
41312,8901
41312,425
36834,191
36834,18
36834,350
39755,1141
39755,1133
39755,8504
39755,570
39755,4991
39755,8429
39755,7894
39755,9471
36955,11647
36955,1122
36955,306
36955,1405
36955,361
36955,958
41726,87
41726,208
41726,11434
39637,11307
39637,9586
39637,3635
39637,11835
41313,8901
41313,425
41311,9484
40064,11463
40064,185
40064,16
40064,440
40064,8678
40064,774
40064,426
40064,11737
40064,4300
40064,8822
36327,452
36327,1132
36327,8901
36327,425
36327,616
36327,360
36509,5251
36509,894
36509,11038
36509,9471
36509,119
38118,645
38118,509
38118,593
38118,10200
38118,1282
38118,8429
36546,11743
36546,101
28007,586
28007,10875
28007,1283
41771,339
39002,4014
39002,648
39002,4300
39002,753
39002,5003
39002,8775
39002,646
29711,8204
29711,1148
29711,11465
29711,1149
29711,658
29711,1282
29711,4352
29711,5025
29711,475
41304,5251
41304,9647
41304,11737
41304,4300
41304,9137
41304,8825
41304,10107
41304,11336
41304,8822
37680,2697
37680,10107
37680,119
54311,10445
54311,8795
54311,10090
38388,2133
38388,367
38388,5251
38388,616
38388,9484
38388,454
38388,360
38388,8924
38860,5742
38860,483
38860,9296
38860,6520
38860,423
38860,4991
38860,11347
38860,4600
38860,1065
38999,2112
38999,87
38999,6082
38999,704
38999,540
38999,2784
38999,6080
38981,11647
38981,159
38981,8522
38981,1064
38981,410
29511,10258
36638,4014
36638,8901
36638,11737
36638,4300
36638,9550
36638,8429
36638,832
36638,8822
36726,11543
36726,974
36726,9191
36726,833
36726,515
36726,5052
36726,1143
38951,598
38951,191
38951,10172
38951,11743
38951,4600
38951,5158
38951,11469
41806,24
41806,2133
38496,4014
38496,520
38496,2133
38496,808
38496,430
38496,10288
38496,11765
38496,1159
38496,10495
38496,878
38496,243
38496,8924
38496,8704
38496,918
38496,7894
38496,10124
33929,404
33929,8729
33929,2909
41310,9484
39712,11647
39712,5251
39712,11421
39712,4991
39712,824
39712,11354
31542,4014
31542,8000
31542,5251
31542,8504
31542,1132
31542,11757
38444,4014
38444,2133
38444,1141
38444,10172
38444,10581
38444,9429
38444,805
38444,8924
37170,1123
37170,2133
37170,10607
37170,10105
37170,479
37170,8429
41762,1141
41762,11765
41762,626
41762,7894
41322,11307
41322,9586
41322,3635
41322,11835
41307,8571
41307,5251
41307,9647
41307,11737
41307,4300
41307,9137
41307,8825
41307,10107
41307,11336
41307,8822
36473,10137
36473,1141
36473,872
36473,753
36473,11932
36473,361
36473,8715
36473,646
31358,452
31358,4306
31358,708
39391,103
39391,1267
39391,958
39391,967
39391,271
35257,24
35257,520
35257,2133
35257,5251
35257,312
29736,827
29736,10607
36745,1428
36745,872
36745,486
36745,1065
36745,7894
36745,9471
30155,10104
30155,10592
30155,11453
30155,661
29772,4992
29772,536
29772,1103
29772,7894
35529,5251
35529,429
35529,430
35529,72
35529,626
35529,9471
54264,12612
54264,12447
54264,12636
41817,5251
41817,429
41817,430
41817,935
41817,72
41817,626
41817,9471
36560,9317
36560,1132
36560,8901
36560,10785
36560,1282
36560,11336
37097,10136
39556,305
39556,30
39902,8000
39902,1054
39902,8843
39902,878
39902,561
36430,366
36430,11737
36430,4981
36430,616
36430,1374
36430,361
36430,582
36430,1372
36430,469
41319,5251
41319,429
41319,430
41319,72
41319,626
41319,9471
35298,4300
35298,8737
35298,361
35298,11835
35298,182
35298,442
39392,103
39392,1267
39392,958
39392,967
39392,271
41318,5251
41318,429
41318,430
41318,72
41318,626
41318,9471
33111,1052
33111,418
39555,305
39555,30
39714,11647
39714,10144
39714,8027
39714,8429
39714,4983
39714,4267
39714,9471
39714,661
54627,12621
54627,12657
54627,6588
37676,87
37676,24
37676,356
37676,11531
40974,10478
40974,391
40974,10083
41309,24
41309,8522
37333,824
36461,4994
36461,9047
36461,5160
36461,361
36461,8715
31610,1123
31610,10607
31610,10592
54099,12622
54099,12517
54099,12618
41285,9647
41285,8825
37193,1107
37193,485
37048,4014
37048,11494
37048,9937
37048,5037
37048,8520
37048,4991
37048,4600
37048,824
34029,24
34029,25
33217,509
31846,10478
31846,10083
36444,8571
36444,5251
36444,9647
36444,699
36444,4300
36444,8825
20919,807
20919,24
20919,8331
20919,758
37168,24
37168,8522
32074,4627
32074,708
40307,24
40307,1433
31020,11463
31020,177
31020,11300
31020,11306
31020,8671
31020,10051
41308,24
41308,8522
39399,1612
39399,260
39399,375
39399,958
33836,1065
33836,10772
33836,11475
33836,832
38946,9371
38946,11543
38946,8678
38946,753
38946,8825
39420,32
39420,305
39420,30
39420,214
36471,11463
36471,529
36471,56
36471,361
36471,8715
36471,10279
32007,3853
32007,7190
36267,536
30804,658
30804,4352
39899,121
39899,10365
39899,798
40908,2133
40908,162
40908,676
40908,8671
38950,4014
38950,598
38950,191
38950,10172
38950,11743
38950,4600
38950,5158
38950,11469
31146,2133
31146,357
31146,358
31146,497
31146,454
31146,361
31146,360
31146,8924
31146,471
39738,72
38987,9799
38987,11473
38987,974
38987,5913
38987,6520
38987,4991
38987,9967
38987,4600
38987,11469
35532,5251
35532,430
35532,447
35532,72
35532,626
35532,9471
32223,300
32223,1227
40971,6170
40971,1132
40971,425
40971,1282
40971,1103
35160,4014
35160,2133
35160,162
35160,676
35160,878
35160,8671
35160,479
35160,8924
35160,10279
38211,6170
38211,1132
38211,1282
38211,4306
38211,454
38211,1103
38211,8775
38211,471
29797,8901
38488,4014
38488,8000
38488,11543
38488,5633
38488,10157
38488,753
38488,8775
38488,9471
35300,694
35300,4300
35300,8737
35300,361
35300,11835
35300,182
38949,10023
38949,5251
38949,8933
38949,753
38949,1143
38949,8715
39328,8571
39328,11875
39328,5251
39328,11757
39328,11336
39328,344
38992,974
38992,4991
38992,9967
38992,11469
31608,10607
31608,1082
31608,10592
37397,1004
37397,2133
37397,374
37397,11743
37397,479
37397,8924
38448,1141
38448,10172
38448,10581
38448,9429
38448,805
38448,8924
54283,12571
54283,12639
54283,12610
36470,452
39578,11401
39578,1450
38850,11748
38850,507
38850,28
35294,694
35294,11835
35294,182
40244,9565
40244,214
40244,1759
40244,946
40244,958
36568,11647
36568,10120
36568,8429
36568,4983
35706,10432
35706,344
35706,8822
36533,452
36533,88
36533,442
35788,367
36477,1141
36477,361
36477,646
30154,10104
30154,10592
30154,11453
30154,4267
30154,661
40984,232
40984,694
40984,11835
36242,339
36242,10700
36242,8027
36242,10815
36242,350
36436,366
36436,1372
35106,11647
35106,16
35106,10141
36446,9647
39583,11401
39583,1450
36503,7375
36503,485
36503,832
36889,9081
36889,10120
36889,690
36889,4983
54310,8795
54310,10090
54310,11226
38061,393
38061,119
38061,206
38116,8764
38116,645
38116,10200
40876,11401
40876,11757
40876,11434
36507,272
36507,119
39715,10144
39715,4983
39715,661
41492,1004
41492,374
41492,11743
41492,8924
38490,11463
38490,1004
31541,5251
31541,8504
31541,1132
31541,11757
38270,11401
38270,1172
35639,11647
35639,824
35639,11392
35639,11354
33011,1132
33011,11757
29202,24
29202,16
29202,214
38863,4574
38863,7608
38863,6520
38863,11347
36479,8738
36479,11765
36479,444
36479,123
36479,448
33150,1004
33150,24
33150,808
33150,312
33150,192
38494,10288
38494,878
38494,243
38494,94
38494,8924
38494,5851
41056,8204
41056,128
41056,8901
41056,10785
40067,11463
40067,1004
40067,185
36724,515
36724,5052
36639,9394
36639,8901
36639,11737
36950,1122
36950,306
36950,958
38590,11307
38590,9586
38590,11835
36892,232
36892,11875
36892,44
36892,5742
36892,3736
36892,26
36892,5635
36892,5625
38386,367
38386,9484
41491,1004
41491,2133
41491,374
41491,11743
37171,1123
37171,10607
38967,4992
38967,1400
38967,1405
38967,1156
38967,8822
38150,9799
38150,1216
38150,44
38150,1162
38150,2081
38150,649
38150,2011
38150,4983
37050,11494
37050,8504
37050,5037
37050,8520
37050,4600
37050,824
41493,2133
41493,374
41493,11743
35274,121
35274,11263
35274,789
39964,87
39964,24
39964,11743
39964,339
39964,448
36322,8901
36322,425
36322,4300
33101,9647
33101,436
33101,208
40034,87
40034,24
40034,600
40034,10288
40034,11743
40034,11757
40034,9408
40034,11434
40034,448
41488,5251
41488,429
41488,430
41488,8522
41488,72
41488,626
41488,9471
35702,412
35702,10432
35702,344
39508,665
39508,1133
39508,11765
39508,2985
39508,626
30836,1141
30836,9047
30836,10107
30836,344
39574,270
39574,2909
40033,87
40033,24
40033,600
40033,10288
40033,11743
40033,11757
40033,9408
40033,11434
40033,448
31356,452
31356,4306
31356,708
35458,11463
35458,73
35458,10432
39895,1141
39895,1133
39895,11765
39895,626
39895,7894
30057,1141
30057,646
36068,5106
36068,155
36068,12119
29572,1148
29572,1149
29572,658
29572,5046
38930,1132
38930,192
38930,448
38565,3646
38565,306
38565,536
38565,7894
54626,12621
54626,12657
54626,6588
40665,585
40665,9647
40665,212
36744,1430
36744,481
36744,4983
38271,121
38271,241
38271,780
38271,444
38271,199
38271,1397
38271,2958
29735,827
29735,10607
29735,1372
39683,11421
39683,306
39683,935
39683,184
39683,646
38847,637
38847,10172
38847,2879
38847,360
38847,581
38847,646
37098,5633
37098,614
37098,10136
36504,1107
36504,5251
36504,7375
36504,485
36504,832
40970,5251
40970,429
40970,430
40970,10785
40970,72
40970,626
40970,9471
38982,1052
38982,10125
38982,11434
36787,11886
36787,10104
36787,123
36787,661
39394,1054
39394,8933
39394,796
39394,9484
29351,11421
29351,1041
29351,448
39963,87
39963,24
39963,600
39963,11743
39963,2879
39963,11757
39963,9408
39963,11434
39963,448
39527,270
39527,2909
39293,367
39293,569
36908,536
36908,559
32159,334
32159,4071
32159,91
54263,12612
54263,12447
54263,12636
38924,1132
38924,192
35254,24
35254,520
35254,2133
35254,5251
35254,312
36428,366
36428,1103
36428,1372
35528,5251
35528,429
35528,430
35528,72
35528,626
35528,9471
36169,10673
36169,481
36169,6806
36169,536
36169,444
36169,10147
39820,3646
39820,306
39820,536
39820,7894
39682,11421
39682,8729
39682,935
39682,184
39682,646
34620,750
34620,11345
34620,536
39398,1297
39398,5909
39398,1926
39398,198
39398,1217
29318,1836
29318,5178
29318,1216
29318,1827
29318,3415
29318,44
29318,3822
29318,954
29318,121
29318,16
29318,74
29318,1178
29318,2697
29318,3414
29318,6868
29318,96
29318,571
29318,658
29318,392
29318,215
29318,1863
29318,1250
29318,523
29318,214
29318,1164
29318,1300
29318,184
29318,5125
29318,431
29318,2706
29318,2909
29318,960
29318,4430
39402,105
39402,400
39402,966
39402,1926
31606,55
31606,1082
31606,11501
36480,174
36480,8738
36480,11765
36480,548
36480,123
36480,448
37253,274
37253,496
38088,6986
38088,704
38088,75
38088,2784
38088,3447
35635,824
35635,11392
35635,11354
39630,314
39630,11748
39630,28
29465,72
29465,626
41405,101
39633,105
39633,11748
39633,28
39661,11743
39661,8404
33214,121
33214,509
39962,87
39962,24
39962,600
39962,11743
39962,11757
39962,9408
39962,11434
39962,448
39397,1297
39397,5909
39397,1926
39397,198
39397,1217
29317,1836
29317,5178
29317,1216
29317,1827
29317,3415
29317,44
29317,3822
29317,954
29317,121
29317,74
29317,1178
29317,2697
29317,3414
29317,6868
29317,96
29317,571
29317,658
29317,392
29317,215
29317,1863
29317,1250
29317,523
29317,214
29317,1164
29317,1300
29317,184
29317,5125
29317,431
29317,2706
29317,2909
29317,960
29317,4430
34360,11401
34360,11757
34030,24
34030,25
38945,9371
38945,11543
38945,8678
38945,753
38945,8825
38945,8715
39401,105
39401,400
39401,966
39401,1926
37051,9998
37051,5037
37051,6806
37051,4600
37051,824
36465,4994
36465,9047
36465,5160
38267,8018
38267,8349
38267,10329
38855,11748
38855,339
38855,28
54098,12622
54098,12517
54098,12618
39427,32
39427,196
39427,30
40035,87
40035,24
40035,600
40035,10288
40035,11743
40035,11757
40035,9408
40035,11434
40035,448
29325,174
29325,11765
29325,9137
29325,444
41435,87
41404,101
36468,11463
36468,11300
36468,56
29771,10115
29771,11521
29771,536
29771,4600
29771,7894
39631,11748
39631,28
38179,11743
38179,1369
38179,8404
39331,1406
39331,11757
39331,11434
32011,3853
32011,7190
35272,121
35272,11263
35272,789
37191,1107
37191,1040
37191,449
37191,189
37191,485
35513,5251
35513,1133
35513,11309
35513,872
35513,626
35513,9471
39388,366
39388,9224
39388,5158
39388,1372
39388,5631
39388,4430
40065,11463
40065,185
40065,4300
36425,366
36425,11737
36425,4981
36425,1372
29330,24
29330,192
29330,4430
37591,87
37591,105
37591,5815
37591,9565
37591,682
37591,2296
37591,155
37591,148
37591,3722
37591,3754
37591,1286
37591,6061
37591,1901
37591,3975
37591,214
37591,3796
37591,6080
37591,4430
37591,661
36505,1107
36505,485
36505,8825
36505,434
38492,11463
38492,185
38492,4300
39531,956
39531,1238
39531,2909
39531,442
39531,4430
38319,239
38319,11765
38319,11757
38319,4300
40102,694
40102,2879
40102,11835
32075,4627
32075,1421
32075,708
32075,4430
38560,9779
38560,11437
40230,402
40230,4430
37401,87
37401,2133
37401,11743
37401,653
39848,4627
39848,9046
39848,10087
39848,11647
39848,1017
39848,2490
39848,9565
39848,11765
39848,295
39848,8729
39848,536
39848,824
39848,933
39848,2985
39848,11354
39848,91
39848,11788
39848,8991
32221,300
